,MountPoint,TotalSpaceTB,UsedSpaceTB,FreeSpaceTB,PercentFree,Remarks
1,\StaplesUS\NoDeploy\Data\,0.78,0.6,0.18,23.30%,OK
0,\VitaminShoppe\Main01\Data\,0.39,0.32,0.07,18.66%,OK
0,\Wakefern\Main01\Data\,3.0,2.9,0.1,3.39%,< 10%
0,\Walgreens\Data01\Data\,10.0,8.03,1.97,19.67%,OK
1,\Walgreens\Data02\Data\,5.0,2.24,2.76,55.18%,OK
2,\Walgreens\Data03\Data\,1.0,0.61,0.39,39.52%,OK
3,\Walgreens\Data04\Data\,8.0,6.03,1.97,24.58%,OK
4,\Walgreens\Derived01\Data\,3.0,2.57,0.43,14.36%,OK
5,\Walgreens\Derived02\Data\,5.0,0.92,4.08,81.60%,OK
6,\Walgreens\Derived03\Data\,0.49,0.04,0.45,92.29%,OK
7,\Walgreens\Derived04\Data\,1.0,0.49,0.51,51.19%,OK
8,\Walgreens\Main02\Data\,10.0,3.45,6.55,65.51%,OK
9,\Walgreens\Main03\Data\,18.0,13.0,5.0,27.76%,OK
0,\WalmartMX\MAIN01\Data\,17.0,16.23,0.77,4.55%,< 10%
